Line #,Name,Description,Designator,Manufacturer 1,Manufacturer Part Number 1,Manufacturer Lifecycle 1,Supplier 1,Supplier Part Number 1,Supplier Unit Price 1,Supplier Subtotal 1,Quantity
,,,,,,,,,,,
,1N5400G,"Standard Recovery Rectifier, 2-Pin Axial_Lead, Pb-Free, Bulk Box",D3,onsemi,1N5400G,Volume Production,Arrow Electronics,1N5400G,0.2436,0.2436,3
,BD242BG,"Complementary Silicon Plastic Power Transistor, 3-Pin TO-220, Pb-Free, Tube",Q1,onsemi,BD242BG,End of Life,Arrow Electronics,BD242BG,0.2103,0.2103,3
,CRCW0805200KJNEA,,R_A,Vishay,CRCW0805200KJNEA,Volume Production,Arrow Electronics,CRCW0805200KJNEA,0.0036,0.0036,3
,LM2678T-12/NOPB,"SIMPLE SWITCHER® High Efficiency 5A Step-Down Voltage Regulator, 7-pin TO-220, Pb-Free",U1,Texas Instruments,LM2678T-12/NOPB,Volume Production,Arrow Electronics,LM2678T-12/NOPB,0.556,0.556,3
,1N4001-E3/73,DIODE GEN PURP 50V 1A DO204AL,D2,Vishay,1N4001-E3/73,Volume Production,DigiKey,1N4001-E3/73GICT-ND,0.15,0.15,3
,6.94108E+11,,J3,Wurth Elektronik,6.94108E+11,Unknown,DigiKey,732-5934-ND,0.92,0.92,3
,BQ24450DWTR,"Integrated Charge Controller for Lead-Acid Batteries, 5 V, 16-pin SOIC (DW), Green (RoHS & no Sb/Br)",U2,Texas Instruments,BQ24450DWTR,Volume Production,DigiKey,296-24367-1-ND,9.71,9.71,3
,C2012C0G1H103K060AA,Multilayer Ceramic Capacitors 10nF ±10% 50V C0G SMD 0805,C3,TDK,C2012C0G1H103K060AA,Not Recommended for New Design,DigiKey,445-14311-1-ND,0.27,0.27,3
,CB2518T100K,SMD Inductors 10uH ±10% 0.82A 0.325O 1007,L1,Taiyo Yuden,CB2518T100K,Volume Production,DigiKey,587-2189-1-ND,0.12,0.12,3
,CRCW080513K0JNEA,"RES Thick Film, 13kO, 5%, 0.125W, 200ppm/°C, 0805",R_P,Vishay,CRCW080513K0JNEA,Volume Production,DigiKey,541-13KACT-ND,0.1,0.1,3
,GRM155R71C104KA88D,CAP CER 0.1UF 16V X7R 0402,C2,Murata,GRM155R71C104KA88D,Not Recommended for New Design,DigiKey,490-3261-1-ND,0.1,0.1,3
